"","plotid","siteid","n","richness","simpsons.taxon","shannon.taxon","simpsons.genus","shannon.genus","simpsons.fam","shannon.fam","genus.rich","family.rich"
"201","TALL_055","TALL",84,19,0.847256283265457,2.13101086191687,0.678225784965892,1.40205947101748,0.678225784965892,1.40205947101748,10,10
"202","TALL_056","TALL",115,9,0.228079279959829,0.465592439264567,0.109721935026533,0.222137629372133,0.109721935026533,0.222137629372133,8,8
"203","TALL_057","TALL",95,18,0.822321650709505,2.04671915795867,0.746803868373369,1.65450759516904,0.730646422534667,1.53468938639095,11,9
"204","TALL_058","TALL",94,28,0.897878672569118,2.4849758091015,0.860794331810993,2.13048567004109,0.825561695177466,1.88825354070974,14,11
"205","TALL_059","TALL",115,20,0.803080952422211,2.02120340535887,0.787673793350701,1.84791052029444,0.784370868266432,1.79753454772045,13,11
"206","TALL_060","TALL",169,23,0.879621126044646,2.35245472985731,0.791558082784081,1.85423482634849,0.791558082784081,1.85423482634849,10,10
"207","TALL_061","TALL",95,8,0.28847310229026,0.616705911313496,0.0411968111891901,0.115926245459192,0.0411968111891901,0.115926245459192,5,4
"208","TREE_025","TREE",76,9,0.582002231162852,1.09635227609223,0.581430279153294,1.07376675784662,0.536021070154852,0.888863296879103,8,5
"209","TREE_039","TREE",85,10,0.689321695719171,1.36737527281593,0.689321695719171,1.36737527281593,0.513111924690592,0.853614282849287,9,5
"210","TREE_040","TREE",88,7,0.772712242987329,1.7082547362704,0.772712242987329,1.7082547362704,0.499457673452258,0.863366358516088,7,3
"211","TREE_041","TREE",38,5,0.386491957764739,0.692823526279555,0.0877613608170564,0.206481544423473,0.0877613608170564,0.206481544423473,4,3
"212","TREE_042","TREE",46,7,0.469563143586823,0.954908231397253,0.244969490826118,0.542168258061541,0.241280913371292,0.48280018806745,6,3
"213","TREE_043","TREE",70,6,0.225181979645711,0.467279573092858,0.225181979645711,0.467279573092858,0.179522204323586,0.349159331390859,6,4
"214","TREE_044","TREE",70,4,0.40066327474037,0.789317689246052,0.285520883649318,0.535033684471806,0.285520883649318,0.535033684471806,3,3
"215","TREE_045","TREE",80,6,0.641882646821061,1.26893093088985,0.641882646821061,1.26893093088985,0.53729008177946,0.847255398622249,6,4
"216","TREE_046","TREE",92,8,0.554418496754297,1.08704403431308,0.288361993525199,0.611506793813081,0.2859262632935,0.56428979095307,6,4
"217","TREE_047","TREE",43,8,0.593903437461622,1.3640577256657,0.504869244790817,1.05797592251125,0.484044148670308,0.844959084059355,6,3
"218","TREE_048","TREE",127,6,0.520056114905539,0.843034680244295,0.520056114905539,0.843034680244295,0.0722671671479244,0.192090328878414,6,4
"219","TREE_049","TREE",36,2,0.244579058666145,0.409716264655094,0,0,0,0,1,1
"220","TREE_050","TREE",74,7,0.585206166813748,0.994821679064994,0.581112075374274,0.965249371565259,0.190907993741621,0.356041843606053,5,4
"221","TREE_051","TREE",151,11,0.785088923652043,1.72833369044383,0.728537858023834,1.47852186429843,0.715424245668531,1.37133665303395,8,6
"222","TREE_052","TREE",110,11,0.827441813949122,1.84221960719545,0.744376734787726,1.56174426004839,0.686837546267103,1.2471872236574,9,5
"223","TREE_053","TREE",76,9,0.397413796452586,0.730869185010907,0.0586708902894408,0.160616519121197,0.0585987833377271,0.154048601845773,7,6
"224","TREE_054","TREE",93,8,0.655529787484556,1.28073067472708,0.564353657727664,0.960402069150115,0.550226023567528,0.875614431800968,6,4
"225","TREE_055","TREE",94,11,0.530213973947154,1.16332220901624,0.253868502493525,0.607980862489613,0.251449328034906,0.53980253787366,10,5
"226","TREE_056","TREE",92,11,0.746809952999337,1.7034816170955,0.515972232080236,1.23396262648097,0.506495541713696,1.0933273188839,9,6
"227","TREE_057","TREE",113,6,0.512538733122727,1.08649438034006,0.511761478656713,1.06276414646163,0.464621700004925,0.772195075987263,5,3
"228","UNDE_037","UNDE",128,9,0.468318055719551,0.893612152108235,0.394840175927695,0.702389184104461,0.394442117386191,0.681697742006066,7,4
"229","UNDE_038","UNDE",115,8,0.736737175857436,1.61828347234264,0.732867050307194,1.570352764755,0.584261476367947,1.10806384209649,7,4
"230","UNDE_043","UNDE",129,10,0.528267825849832,0.998155109566887,0.433479113935773,0.719090730108465,0.433479113935773,0.719090730108465,8,7
"231","UNDE_044","UNDE",160,8,0.718781506365803,1.42882533271402,0.707915979702514,1.33378650371786,0.567115235572092,0.980919748149917,5,4
"232","UNDE_045","UNDE",121,13,0.601581682723881,1.26278156082641,0.408002725286071,0.732641918760445,0.407915471206523,0.723596118553193,10,8
"233","UNDE_047","UNDE",64,3,0.0341492357905695,0.0876455392155011,0.0341492357905695,0.0876455392155011,0.0341492357905695,0.0876455392155011,3,3
"234","UNDE_048","UNDE",158,11,0.780746515078083,1.68090789791527,0.669996963948704,1.24738923213446,0.669911549151318,1.24356196814705,8,6
"235","UNDE_049","UNDE",155,15,0.642303115014647,1.38268181509833,0.642303115014647,1.38268181509833,0.551242946794142,1.0517689990894,14,8
"236","UNDE_050","UNDE",125,8,0.455652392800256,1.0317891299589,0.450415108442289,0.946308263158581,0.446592245421606,0.885710414503148,6,5
"237","UNDE_052","UNDE",121,10,0.716060158786807,1.44657618609518,0.464729666161906,0.88975238386046,0.46312943913651,0.851893375411224,8,6
"238","UNDE_054","UNDE",164,4,0.0531117084689019,0.142092311811893,0.0531117084689019,0.142092311811893,0.0531117084689019,0.142092311811893,4,4
"239","UNDE_055","UNDE",143,11,0.73409218267553,1.49794289095121,0.705721828657436,1.35716348503277,0.686795394861051,1.24130589672445,9,6
"240","UNDE_056","UNDE",115,9,0.760359703834425,1.52739069823769,0.525461164201343,0.844844842504244,0.525461164201343,0.844844842504244,6,5
"241","UNDE_057","UNDE",206,14,0,0,0,0,0,0,9,6
"242","UNDE_058","UNDE",128,7,0.575267868232613,1.07331738426132,0.527798538538711,0.856147554942042,0.527798538538711,0.856147554942042,6,5
"243","UNDE_059","UNDE",122,14,0.695339793185841,1.62017818205246,0.671399822393152,1.43927369768764,0.636860139099811,1.18840629937777,9,6
"244","UNDE_060","UNDE",105,10,0.843012576901182,1.9421107203719,0.711642820837463,1.46354111751907,0.606276827709048,1.17747379439031,7,6
"245","UNDE_061","UNDE",177,11,0.747625631948548,1.58882185408788,0.561964489355246,0.99583416859624,0.560909698108708,0.95362653462203,8,5
"246","UNDE_065","UNDE",122,11,0.718401418346663,1.4915873048951,0.489756648917834,0.922613420600153,0.489756648917834,0.922613420600153,8,5
"247","UNDE_078","UNDE",8,4,1,0,1,0,1,0,3,3
